D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\appsettings.json
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.exe
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.deps.json
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.runtimeconfig.json
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.runtimeconfig.dev.json
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.pdb
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\SharedCodeWordLibrary.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\SharedCodeWordLibrary.pdb
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.csproj.AssemblyReference.cache
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.AssemblyInfoInputs.cache
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.AssemblyInfo.cs
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.csproj.CoreCompileInputs.cache
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.MvcApplicationPartsAssemblyInfo.cache
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\staticwebassets\WordAnalyzerRestApi.StaticWebAssets.Manifest.cache
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.RazorTargetAssemblyInfo.cache
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.csproj.CopyComplete
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.pdb
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.genruntimeconfig.cache
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.MvcApplicationPartsAssemblyInfo.cs
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\appsettings.json
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.exe
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.deps.json
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.runtimeconfig.json
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.runtimeconfig.dev.json
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.dll
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\WordAnalyzerRestApi.pdb
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\SharedCodeWordLibrary.dll
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\bin\Debug\netcoreapp3.1\SharedCodeWordLibrary.pdb
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.csproj.AssemblyReference.cache
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.GeneratedMSBuildEditorConfig.editorconfig
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.AssemblyInfoInputs.cache
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.AssemblyInfo.cs
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.csproj.CoreCompileInputs.cache
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.MvcApplicationPartsAssemblyInfo.cs
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.MvcApplicationPartsAssemblyInfo.cache
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\staticwebassets\WordAnalyzerRestApi.StaticWebAssets.Manifest.cache
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.RazorTargetAssemblyInfo.cache
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.csproj.CopyComplete
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\WordAnalyzerRestApi\obj\Debug\netcoreapp3.1\WordAnalyzerRestApi.dll
